"1";"15"
"1";"16"
"2";"78"
"2";"17"
"1";"8"
"2";"8"
"3";"8"
"4";"8"
"5";"8"
"6";"8"
"7";"8"
"8";"8"
"9";"8"
"10";"8"
"57";"8"
"11";"9"
"12";"9"
"13";"9"
"14";"9"
"15";"9"
"16";"9"
"17";"9"
"18";"9"
"78";"9"
"82";"9"
"1";"9";"Ideathon";"2016-02-10";"2016-02-11";"1";"2016-02-10";"0"
"2";"9";"Traffic management";"2016-02-12";"2016-02-20";"1";"2016-02-10";"0"
"1";"Active"
"2";"Inactive"
"3";"Planned"
"0";"General"
"1";"Power"
"2";"Sanitation"
"3";"Transport"
"4";"Housing"
"5";"Health"
"6";"Education"
"7";"Communication"
"8";"Good Governance"
"9";"Environment"
"10";"Safety & Security"
"11";"Jobs Related"
"12";"Web App"
"13";"Mobile App"
"14";"Electrical"
"15";"Bio-Tech"
"16";"Chemical"
"17";"Physics"
"18";"Entrepreneurship"
"19";"Documentary"
"20";"Animation"
"21";"Story"
"22";"Technology"
"23";"Cost optimization"
"24";"Crew Management"
"25";"Shooting"
"26";"Outdoor shooting"
"27";"Operations"
"28";"Support Staff"
"29";"Corporate"
"30";"New Product Ideas"
"31";"Technology"
"32";"Process"
"33";"Employees"
"34";"Mobile / Phone Network"
"35";"Tools"
"36";"Cost Saving"
"37";"Blankets / Warm Cloths"
"38";"Food"
"39";"Infrastructure"
"40";"Commute"
"41";"WorkLife balance"
"42";"Facilities"
"43";"Electricity"
"44";"Travel Advice"
"45";"Traffic Regulation"
"46";"Medical Emergencies"
"47";"Distributing Medicine"
"48";"Amenities"
"49";"Housing / Rehabilitation"
"50";"Water Logging"
"51";"Parking"
"52";"Food & Drinking Water"
"53";"Help Needed"
"54";"Lift"
"55";"Water Conservation"
"56";"Law & Order"
"57";"Energy Conservation"
"58";"Tourism"
"59";"Reward & Recognition"
"60";"Housing & Rehabilitation"
"61";"Bankets & Cloths"
"62";
"63";"Travel"
"64";"Medicine"
"65";"Medical Emergency"
"67";"Waste Management"
"68";"Security"
"69";"Water"
"70";"Parking"
"72";"House Keeping"
"73";"Automobile"
"76";"Information Technology"
"77";"Digitalization"
"78";"Mechanical"
"79";"Globalization"
"80";"Digital Marketing"
"82";"Electronics"
"83";"Telecommunication"
"84";"Education"
"85";"Government- Systems"
"86";"Traffic"
"87";"Mobile"
"88";"Annual Meetings"
"89";"Committee members"
"90";"Maintenance"
"91";"Jobs"
"92";"xxx"
"8";"20";"SS.MM. College";"ss.mm.clg";"1";"S.S.M.M.Collge Pachora";"1";"ss.mm.clg.jpg";"2016-02-10 17:37:19"
"9";"18";"SIMCA";"simca";"2";"Sinhgad Institude of Management and Computer Application.";"2";;"2016-02-10 18:31:48"
"1";"Smart City Initiative"
"2";"Educational Institute"
"3";"Film Industry Unit"
"4";"Agriculture Institute"
"5";"Corporate"
"6";"Bank"
"7";"Housing Society"
"8";"Social"
"9";"Other"
"1";"1"
"1";"2"
"1";"3"
"1";"4"
"1";"5"
"1";"6"
"1";"7"
"1";"8"
"1";"9"
"1";"10"
"1";"57"
"2";"11"
"2";"12"
"2";"13"
"2";"14"
"2";"15"
"2";"16"
"2";"17"
"2";"18"
"2";"78"
"2";"82"
"3";"19"
"3";"20"
"3";"21"
"3";"22"
"3";"23"
"3";"24"
"3";"25"
"3";"26"
"3";"27"
"3";"28"
"5";"30"
"5";"31"
"5";"32"
"5";"33"
"5";"35"
"5";"7"
"5";"36"
"5";"38"
"5";"39"
"5";"40"
"5";"41"
"5";"42"
"6";"68"
"6";"41"
"6";"36"
"6";"39"
"6";"59"
"6";"42"
"7";"1"
"7";"7"
"7";"10"
"7";"48"
"7";"51"
"7";"54"
"7";"62"
"7";"69"
"7";"90"
"1";"Public"
"2";"Private"
"1";"18";"9";"1";"Idea Management portal";"I want to create a big idea management portal.";"15";"2016-02-11 09:58:13";"2016-02-11 09:58:13";"0";"0";NULL;NULL
"1";"9";"SIMCA group created Ideathon campaign . now you can start submitting ideas under Ideathon campaign.";"2016-02-10 18:33:16"
"2";"9";"SIMCA group created Traffic management campaign . now you can start submitting ideas under Traffic management campaign.";"2016-02-10 18:42:33"
"351"
"18";"Amol Shirude";"Male";"amolshirude001@gmail.com";"9970509629";"QW1vbEAxMjM0";"Katepuram Chowk";"India";"Maharashtra";"Pune";"411061";"amolshirude001@gmail.com.jpg";"2016-02-10 17:02:39"
"20";"Bhushan Shirude";"Male";"bhushanshirude95@gmail.com";"9970509629";"Qmh1c2hhbkAxMjM=";"Pachora";"India";"Maharashtra";"Jalgaon";"424201";;"2016-02-10 17:13:50"
"7";"20";"8";"Owner"
"8";"18";"8";"Accepted"
"9";"18";"9";"Owner"
"10";"20";"9";"Rejected"
